,Rate,Open,High,Low,Change %,Year,Interweek change,Weekly articles
2010 52,,,,,,,,15.0
2011 01,3.5804,3.5732,3.5947,3.5621,0.82,2011.0,-0.0034633001899229132,44.0
2011 02,3.568,3.573,3.591,3.5582,0.34,2011.0,0.01681614349775784,50.0
2011 03,3.628,3.617,3.6460000000000004,3.6048,2.0,2011.0,0.012954796030870908,54.0
2011 04,3.675,3.648,3.7176,3.642,1.14,2011.0,0.013061224489796075,37.0
2011 05,3.7230000000000003,3.722,3.753,3.693,0.95,2011.0,-0.011012624227773382,49.0
2011 06,3.682,3.697,3.7184,3.6686,0.46,2011.0,-0.008147745790331395,52.0
2011 07,3.6519999999999997,3.673,3.694,3.642,0.43,2011.0,0.00191675794085433,33.0
2011 08,3.659,3.659,3.667,3.6430000000000002,1.15,2011.0,-0.0065591691719049106,41.0
2011 09,3.635,3.6489999999999996,3.6589,3.616,0.3,2011.0,-0.011829436038514385,35.0
2011 10,3.592,3.6222,3.6289999999999996,3.588,0.48,2011.0,-0.00695991091314041,49.0
2011 11,3.5669999999999997,3.571,3.5980000000000003,3.5501,0.39,2011.0,-0.0019624334174375146,46.0
2011 12,3.56,3.56,3.574,3.5460000000000003,0.4,2011.0,-0.00955056179775271,50.0
2011 13,3.5260000000000002,3.552,3.565,3.5189999999999997,0.0,2011.0,-0.017300056721497592,47.0
2011 14,3.465,3.469,3.477,3.452,0.09,2011.0,-0.006349206349206327,74.0
2011 15,3.443,3.446,3.463,3.426,0.12,2011.0,-0.0023235550392100013,56.0
2011 16,3.435,3.4330000000000003,3.4663,3.425,0.62,2011.0,-0.001164483260553184,31.0
2011 17,3.431,3.42,3.443,3.408,0.32,2011.0,0.007869425823375131,35.0
2011 18,3.458,3.4360000000000004,3.485,3.415,1.68,2011.0,0.018218623481781382,32.0
2011 19,3.5210000000000004,3.4960000000000004,3.5269999999999997,3.48,1.19,2011.0,0.002556092019312617,53.0
2011 20,3.53,3.532,3.5610000000000004,3.51,0.14,2011.0,-0.008781869688385346,74.0
2011 21,3.4989999999999997,3.498,3.542,3.4739999999999998,0.23,2011.0,-0.012860817376393219,72.0
2011 22,3.4539999999999997,3.46,3.4930000000000003,3.4385,0.12,2011.0,-0.013317892298783995,69.0
2011 23,3.408,3.387,3.4193,3.375,0.74,2011.0,0.014377934272300497,51.0
2011 24,3.457,3.455,3.502,3.4316,1.36,2011.0,-0.0038183396008099058,64.0
2011 25,3.4438,3.45,3.472,3.4306,0.58,2011.0,0.0012195830187582413,59.0
2011 26,3.448,3.4419999999999997,3.4912,3.4363,0.2,2011.0,-0.008990719257540691,62.0
2011 27,3.417,3.4126,3.4358,3.3973,0.62,2011.0,0.010535557506584858,64.0
2011 28,3.4530000000000003,3.451,3.4960000000000004,3.425,0.88,2011.0,-0.0017376194613379914,59.0
2011 29,3.447,3.447,3.466,3.428,0.33,2011.0,-0.004641717435451165,52.0
2011 30,3.431,3.429,3.445,3.41,0.5,2011.0,0.0268143398426115,37.0
2011 31,3.523,3.4939999999999998,3.5439999999999996,3.4861,1.24,2011.0,0.01419244961680377,66.0
2011 32,3.573,3.576,3.597,3.54,1.42,2011.0,0.00027987685418406905,43.0
2011 33,3.574,3.5669999999999997,3.595,3.555,0.99,2011.0,0.013710128707330904,106.0
2011 34,3.623,3.623,3.637,3.5989999999999998,0.45,2011.0,-0.005796301407673288,57.0
2011 35,3.602,3.6,3.623,3.565,0.81,2011.0,0.027762354247640175,63.0
2011 36,3.702,3.7030000000000003,3.7241,3.685,1.11,2011.0,0.006753106428957212,82.0
2011 37,3.727,3.7245,3.742,3.7030000000000003,1.03,2011.0,-0.002951435470888053,96.0
2011 38,3.716,3.718,3.734,3.687,0.7,2011.0,0.003767491926802924,91.0
2011 39,3.73,3.728,3.7633,3.7094,0.73,2011.0,0.00857908847184996,49.0
2011 40,3.762,3.763,3.778,3.7373,1.18,2011.0,-0.01860712387028185,62.0
2011 41,3.6919999999999997,3.718,3.7251,3.662,0.33,2011.0,-0.008531960996749688,123.0
2011 42,3.6605,3.6630000000000003,3.6805,3.6325,0.44,2011.0,-0.002595273869689829,139.0
2011 43,3.6510000000000002,3.65,3.679,3.634,0.23,2011.0,0.006299643933168841,79.0
2011 44,3.674,3.668,3.7030000000000003,3.6515,1.08,2011.0,0.016330974414806798,78.0
2011 45,3.734,3.73,3.7489999999999997,3.715,0.98,2011.0,-0.0005356186395286677,55.0
2011 46,3.7319999999999998,3.7310000000000003,3.7560000000000002,3.718,0.24,2011.0,0.016077170418006492,42.0
2011 47,3.792,3.792,3.813,3.766,0.69,2011.0,-0.0011867088607594445,37.0
2011 48,3.7875,3.8089999999999997,3.8139999999999996,3.773,0.2,2011.0,-0.00443564356435644,55.0
2011 49,3.7707,3.7592,3.7905,3.7230000000000003,0.54,2011.0,0.010687670724268683,52.0
2011 50,3.8110000000000004,3.8149,3.821,3.785,0.53,2011.0,-0.002860141695093299,68.0
2011 51,3.8001,3.7994,3.8189,3.775,0.36,2011.0,0.002868345569853492,51.0
2011 52,3.8110000000000004,3.8052,3.8289999999999997,3.7958,0.82,2011.0,0.010495932826029897,47.0
2012 01,3.8510000000000004,3.8496,3.8648,3.8368,0.76,2012.0,-0.0007530511555441377,61.0
2012 02,3.8481,3.8551,3.8671,3.827,0.44,2012.0,0.0014032899352927064,74.0
2012 03,3.8535,3.8555,3.8651,3.83,0.16,2012.0,-0.018917866874270106,81.0
2012 04,3.7806,3.7826,3.8021,3.7655,-0.01,2012.0,-0.007035920224303216,75.0
2012 05,3.7539999999999996,3.7588,3.7769,3.7478,0.18,2012.0,-0.008044752264251276,63.0
2012 06,3.7238,3.7189,3.7439999999999998,3.7060000000000004,0.52,2012.0,0.007841452279929051,59.0
2012 07,3.753,3.7532,3.7832,3.741,0.57,2012.0,0.0053024247268851354,74.0
2012 08,3.7729,3.7575,3.7806,3.7394,0.69,2012.0,0.008030957618807788,70.0
2012 09,3.8032,3.7938,3.8171,3.7817,0.54,2012.0,0.002287547328565509,45.0
2012 10,3.8119,3.8133,3.8237,3.799,0.62,2012.0,-0.006007502820116084,69.0
2012 11,3.7889999999999997,3.7997,3.8076,3.7754,0.49,2012.0,-0.011084718923198733,88.0
2012 12,3.747,3.7481,3.7676,3.7385,0.16,2012.0,-0.0051240992794235884,57.0
2012 13,3.7278,3.7328,3.7439999999999998,3.7184,0.32,2012.0,0.0038092172326842366,59.0
2012 14,3.742,3.742,3.7563,3.7312,0.41,2012.0,0.003661143773383335,65.0
2012 15,3.7557,3.7539999999999996,3.7682,3.7460000000000004,0.4,2012.0,0.0011449263785712205,40.0
2012 16,3.76,3.7635,3.7761,3.7525,0.16,2012.0,-0.00026595744680846245,55.0
2012 17,3.759,3.7573,3.772,3.7513,0.17,2012.0,0.008433093907954214,64.0
2012 18,3.7907,3.7833,3.8015,3.7725,0.43,2012.0,0.007280977128234722,67.0
2012 19,3.8183,3.8181,3.8312,3.8080000000000003,0.32,2012.0,0.004137967158159395,66.0
2012 20,3.8341,3.8357,3.85,3.8209,0.35,2012.0,0.005790146318562339,51.0
2012 21,3.8563,3.8563,3.8681,3.8480000000000003,0.87,2012.0,0.013691880818401003,43.0
2012 22,3.9091,3.9027,3.924,3.8987,0.71,2012.0,-0.0030953416387404786,37.0
2012 23,3.897,3.9055,3.9157,3.88,0.37,2012.0,-0.0039774185270721185,53.0
2012 24,3.8815,3.886,3.8982,3.8749,0.21,2012.0,0.004431276568336973,51.0
2012 25,3.8987,3.8931,3.915,3.8888,0.72,2012.0,0.011773155154282122,71.0
2012 26,3.9446,3.9452,3.9653,3.9354,0.64,2012.0,0.00015210667748322138,43.0
2012 27,3.9452,3.9295,3.9501,3.9227,0.4,2012.0,0.007097232079489091,64.0
2012 28,3.9732,3.9692,3.9858,3.9661,0.29,2012.0,0.010671499043592103,49.0
2012 29,4.0156,4.0155,4.047,3.9991,0.8,2012.0,0.01668492877776684,73.0
2012 30,4.0826,4.084,4.1023,4.0642,0.83,2012.0,-0.009185323078430563,60.0
2012 31,4.0451,4.045,4.0612,4.033,1.55,2012.0,-0.01250896145954361,58.0
2012 32,3.9945,3.9930000000000003,4.0126,3.9903,0.49,2012.0,0.014895481286769208,64.0
2012 33,4.053999999999999,4.0541,4.0721,4.0283,1.49,2012.0,-0.00638875185002441,66.0
2012 34,4.0281,4.0371,4.0382,4.0206,0.21,2012.0,0.0010923264069908623,51.0
2012 35,4.0325,4.0326,4.0502,4.0222,0.34,2012.0,-0.0022318660880346064,64.0
2012 36,4.0235,4.024,4.045,4.0159,0.15,2012.0,-0.014614141916242107,69.0
2012 37,3.9647,3.9653,3.9863,3.9563,0.06,2012.0,-0.015436224682825905,72.0
2012 38,3.9035,3.9035,3.9367,3.8986,0.19,2012.0,0.0041757397207633495,36.0
2012 39,3.9198,3.9081,3.9303,3.9015,0.36,2012.0,-0.001989897443747113,53.0
2012 40,3.912,3.915,3.9328,3.904,0.15,2012.0,-0.010582822085889565,35.0
2012 41,3.8706,3.8705,3.8898,3.8575,0.22,2012.0,-0.0091975404330078,68.0
2012 42,3.835,3.8349,3.8451,3.81,0.61,2012.0,0.009674054758800565,61.0
2012 43,3.8721,3.8686,3.8854,3.8605,0.81,2012.0,0.009787970352005404,72.0
2012 44,3.91,3.9101,3.9182,3.8819999999999997,0.98,2012.0,0.001048593350383653,47.0
2012 45,3.9141,3.9055,3.9195,3.891,0.44,2012.0,0.01604455685853723,53.0
2012 46,3.9769,3.9760000000000004,3.9833,3.95,1.08,2012.0,-0.014131610048027321,225.0
2012 47,3.9207,3.9651,3.9666,3.91,-0.22,2012.0,-0.015150355803810522,172.0
2012 48,3.8613,3.8612,3.8766,3.8454,0.25,2012.0,-0.007872996141195854,76.0
2012 49,3.8309,3.8309,3.8468,3.8235,0.75,2012.0,-0.0016445221749458172,52.0
2012 50,3.8246,3.8265,3.8476,3.8169,0.32,2012.0,-0.012681064686503207,61.0
2012 51,3.7761,3.7941,3.8091,3.7739999999999996,0.13,2012.0,-0.0077063637085882375,41.0
2012 52,3.747,3.7512,3.7632,3.7415,0.24,2012.0,0.008620229516946853,47.0
2013 01,3.7793,3.765,3.7931,3.7508,1.16,2013.0,0.0,45.0
2013 02,3.7793,3.7792,3.7981,3.7627,0.15,2013.0,-0.01338872277935077,31.0
2013 03,3.7287,3.7417,3.7449,3.7195,0.24,2013.0,0.0016359589132941554,34.0
2013 04,3.7348,3.7305,3.7539999999999996,3.7259,0.16,2013.0,-0.0014190853593231134,42.0
2013 05,3.7295,3.7296,3.7461,3.721,0.27,2013.0,-0.008714304866604072,79.0
2013 06,3.697,3.6975,3.7061,3.6834,0.54,2013.0,-0.0008926156342979885,66.0
2013 07,3.6937,3.6944,3.713,3.687,0.18,2013.0,0.0038714568048299203,78.0
2013 08,3.708,3.7006,3.7231,3.6916,0.65,2013.0,0.005960086299892087,73.0
2013 09,3.7301,3.7314,3.7421,3.7208,0.53,2013.0,0.002144714618911081,77.0
2013 10,3.7381,3.7392,3.7437,3.7259,0.45,2013.0,-0.0109948904523689,85.0
2013 11,3.697,3.6971,3.7136,3.685,0.41,2013.0,-0.0018934271030565109,108.0
2013 12,3.69,3.6901,3.7091,3.6779,0.12,2013.0,-0.0119241192411923,76.0
2013 13,3.6460000000000004,3.6605,3.6605,3.633,0.48,2013.0,-0.0016182117388920947,36.0
2013 14,3.6401,3.6445,3.6586,3.6335,0.32,2013.0,0.00024724595478153866,43.0
2013 15,3.641,3.641,3.6506,3.6215,0.37,2013.0,5.492996429556918e-05,42.0
2013 16,3.6412,3.6414,3.6468,3.6212,0.57,2013.0,-0.0034878611446775842,39.0
2013 17,3.6285,3.6344,3.6386,3.62,-0.1,2013.0,-0.011354554223508284,45.0
2013 18,3.5873,3.609,3.611,3.5810000000000004,-0.03,2013.0,-0.004237170016446967,82.0
2013 19,3.5721,3.5669999999999997,3.5860000000000003,3.5580000000000003,0.5,2013.0,0.026986926457825966,60.0
2013 20,3.6685,3.6566,3.68,3.637,1.27,2013.0,0.010576529916859867,46.0
2013 21,3.7073,3.7112,3.7186,3.6919999999999997,1.28,2013.0,0.0020500094408328895,57.0
2013 22,3.7149,3.7149,3.7244,3.6978,0.44,2013.0,-0.01281326549839834,62.0
2013 23,3.6673,3.6862,3.7008,3.66,0.13,2013.0,-0.008153137185395232,50.0
2013 24,3.6374,3.6373,3.6621,3.6221,0.67,2013.0,0.002776708638038139,45.0
2013 25,3.6475,3.638,3.6538,3.6235,0.76,2013.0,-0.0025771076079506017,55.0
2013 26,3.6381,3.6409,3.6591,3.6176,0.86,2013.0,0.003958110002473703,52.0
2013 27,3.6525,3.6430000000000002,3.6687,3.6378,0.25,2013.0,0.001916495550992492,40.0
2013 28,3.6595,3.6636,3.6738,3.6463,0.19,2013.0,-0.021259734936466712,63.0
2013 29,3.5817,3.6022,3.6094,3.5749,0.45,2013.0,0.002066058017142769,94.0
2013 30,3.5891,3.5809,3.602,3.571,0.25,2013.0,-0.0025633167089242903,52.0
2013 31,3.5799,3.5948,3.6046,3.5641,0.18,2013.0,-0.007737646302969359,55.0
2013 32,3.5522,3.5669999999999997,3.574,3.551,0.16,2013.0,0.005010979111536473,36.0
2013 33,3.57,3.5652,3.585,3.554,0.35,2013.0,0.005854341736694746,43.0
2013 34,3.5909,3.5933,3.6106,3.5856,0.71,2013.0,0.01899245314545106,41.0
2013 35,3.6591,3.659,3.6826,3.6494,1.15,2013.0,-0.0011204941105736888,49.0
2013 36,3.655,3.6538,3.6662,3.638,0.89,2013.0,-0.01343365253077966,30.0
2013 37,3.6059,3.6485,3.65,3.5995,-0.14,2013.0,-0.019246235336531803,50.0
2013 38,3.5365,3.5461,3.5475,3.531,0.53,2013.0,0.009642301710730994,45.0
2013 39,3.5706,3.5705,3.5765,3.551,0.67,2013.0,-0.005181202038873178,41.0
2013 40,3.5521,3.5602,3.5602,3.54,0.26,2013.0,0.00411024464401355,54.0
2013 41,3.5667,3.5639999999999996,3.5755,3.5546,0.2,2013.0,-0.003953234081924495,37.0
2013 42,3.5526,3.5525,3.5639,3.5416,0.61,2013.0,-0.004785227720542684,44.0
2013 43,3.5356,3.5357,3.5468,3.5189999999999997,0.24,2013.0,0.00028283742504808806,65.0
2013 44,3.5366,3.5269999999999997,3.5454,3.5225,0.3,2013.0,0.00011310298026345755,75.0
2013 45,3.537,3.5359,3.5528,3.5269999999999997,0.22,2013.0,-0.0009329940627650357,58.0
2013 46,3.5337,3.5418,3.5438,3.5282,0.07,2013.0,0.008602880833121107,68.0
2013 47,3.5641,3.5639999999999996,3.5796,3.556,1.09,2013.0,-0.005639572402570181,53.0
2013 48,3.5439999999999996,3.56,3.5729,3.5439999999999996,0.05,2013.0,-0.004881489841986331,43.0
2013 49,3.5267,3.5236,3.54,3.5182,0.09,2013.0,-0.003884651373805559,64.0
2013 50,3.513,3.5131,3.5229,3.4964,0.54,2013.0,0.000426985482493647,35.0
2013 51,3.5145,3.5146,3.5277,3.508,0.2,2013.0,-0.004182671788305559,36.0
2013 52,3.4998,3.5135,3.5185,3.485,0.1,2013.0,0.0020286873535630967,67.0
2014 01,3.5069,3.4897,3.512,3.485,0.54,2014.0,5.7030425732129686e-05,56.0
2014 02,3.5071,3.5069999999999997,3.5195,3.497,0.17,2014.0,-0.003079467366199906,53.0
2014 03,3.4963,3.49,3.503,3.4836,0.18,2014.0,-8.580499385058005e-05,67.0
2014 04,3.4960000000000004,3.4926,3.5044,3.4842,0.35,2014.0,0.0056922196796336255,38.0
2014 05,3.5159,3.4971,3.5265,3.489,0.6,2014.0,0.006342614977672856,54.0
2014 06,3.5382,3.5383,3.5539,3.533,0.33,2014.0,-0.005398225086202024,49.0
2014 07,3.5191,3.5278,3.5372,3.5180000000000002,0.11,2014.0,-0.0023017248728367523,47.0
2014 08,3.511,3.511,3.5241,3.505,0.13,2014.0,0.0020222158929079637,38.0
2014 09,3.5181,3.522,3.5316,3.513,0.43,2014.0,-0.007958841420084739,51.0
2014 10,3.4901,3.4930000000000003,3.5,3.485,0.08,2014.0,-0.003151772155525645,73.0
2014 11,3.4791,3.4789999999999996,3.486,3.4654,0.3,2014.0,0.001322181023827973,88.0
2014 12,3.4837,3.4771,3.4898,3.471,0.43,2014.0,0.004650228205643314,59.0
2014 13,3.4999,3.5,3.5158,3.489,0.36,2014.0,-0.004571559187405261,67.0
2014 14,3.4839,3.5005,3.5010000000000003,3.4838,0.09,2014.0,0.000315738109589736,55.0
2014 15,3.485,3.4859,3.5001,3.4739999999999998,0.18,2014.0,-0.0016355810616929256,69.0
2014 16,3.4793,3.4788,3.4857,3.47,0.25,2014.0,0.0025867272152444443,36.0
2014 17,3.4883,3.4883,3.4952,3.478,0.26,2014.0,-0.003182065762692532,49.0
2014 18,3.4772,3.4752,3.4873,3.4679,0.08,2014.0,-0.0052916139422523045,68.0
2014 19,3.4588,3.457,3.4674,3.45,0.32,2014.0,0.0006938822713078441,66.0
2014 20,3.4612,3.4612,3.4707,3.4527,0.25,2014.0,0.009043106437073956,57.0
2014 21,3.4925,3.4885,3.5014,3.48,0.78,2014.0,-0.0030350751610594973,52.0
2014 22,3.4819,3.4881,3.4965,3.477,0.08,2014.0,-0.0010339182630173527,52.0
2014 23,3.4783,3.4783,3.4881,3.4721,0.18,2014.0,-0.0036799586004657714,48.0
2014 24,3.4655,3.4655,3.4832,3.4565,0.19,2014.0,-0.001991054681864113,106.0
2014 25,3.4586,3.4586,3.4683,3.4488,0.14,2014.0,-0.00514659110622806,114.0
2014 26,3.4408,3.4463,3.4606,3.4386,0.16,2014.0,-0.0026447337828411355,91.0
2014 27,3.4317,3.4318,3.4443,3.424,0.35,2014.0,0.0002622606871229838,98.0
2014 28,3.4326,3.4327,3.449,3.425,0.32,2014.0,2.9132436054402078e-05,204.0
2014 29,3.4327,3.4339999999999997,3.4424,3.418,0.52,2014.0,-0.0033501325487226286,189.0
2014 30,3.4212,3.4277,3.4309,3.4168,0.21,2014.0,0.0025429673798667007,217.0
2014 31,3.4299,3.4307,3.4404,3.4247,0.15,2014.0,0.013528091197994252,208.0
